[0.129s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/package.dsv'
[2.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/package.sh'
[2.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/package.bash'
[2.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/package.zsh'
[2.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/colcon-core/packages/robot_simulation)
[2.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation' for CMake module files
[2.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/src/robot_navigation' returned '0': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/robot_navigation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot_navigation build --build-base /home/epon/AutoDrive/autonomous_combine/build/robot_navigation/build install --record /home/epon/AutoDrive/autonomous_combine/build/robot_navigation/install.log --single-version-externally-managed install_data[0m
[2.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation' for CMake config files
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/lib'
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/bin'
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/lib/pkgconfig/robot_navigation.pc'
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/lib/python3.10/site-packages'
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_navigation', 'pythonpath')
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/hook/pythonpath.ps1'
[2.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/hook/pythonpath.dsv'
[2.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/hook/pythonpath.sh'
[2.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/bin'
[2.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_navigation)
[2.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/package.ps1'
[2.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/package.dsv'
[2.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/package.sh'
[2.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/package.bash'
[2.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/package.zsh'
[2.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/colcon-core/packages/robot_navigation)
[2.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/my_launch' for CMake module files
[2.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/my_launch' for CMake config files
[2.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/my_launch/lib'
[2.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/my_launch/bin'
[2.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/my_launch/lib/pkgconfig/my_launch.pc'
[2.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/my_launch/lib/python3.10/site-packages'
[2.423s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_launch', 'pythonpath')
[2.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/hook/pythonpath.ps1'
[2.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/hook/pythonpath.dsv'
[2.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/hook/pythonpath.sh'
[2.426s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/src/my_launch' returned '0': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/my_launch/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/my_launch/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_launch build --build-base /home/epon/AutoDrive/autonomous_combine/build/my_launch/build install --record /home/epon/AutoDrive/autonomous_combine/build/my_launch/install.log --single-version-externally-managed install_data[0m
[2.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/my_launch/bin'
[2.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_launch)
[2.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/package.ps1'
[2.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/package.dsv'
[2.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/package.sh'
[2.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/package.bash'
[2.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/package.zsh'
[2.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/colcon-core/packages/my_launch)
[6.926s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/build/mpu9250driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/epon/AutoDrive/autonomous_combine/build/mpu9250driver -- -j8 -l8[0m
[6.928s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/build/mpu9250driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/epon/AutoDrive/autonomous_combine/build/mpu9250driver[0m
[6.938s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mpu9250driver)
[6.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver' for CMake module files
[6.939s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/build/mpu9250driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/epon/AutoDrive/autonomous_combine/build/mpu9250driver[0m
[6.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver' for CMake config files
[6.940s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mpu9250driver', 'cmake_prefix_path')
[6.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/hook/cmake_prefix_path.ps1'
[6.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/hook/cmake_prefix_path.dsv'
[6.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/hook/cmake_prefix_path.sh'
[6.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/lib'
[6.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/bin'
[6.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/lib/pkgconfig/mpu9250driver.pc'
[6.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/lib/python3.10/site-packages'
[6.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/bin'
[6.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.ps1'
[6.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.dsv'
[6.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.sh'
[6.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.bash'
[6.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.zsh'
[6.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/colcon-core/packages/mpu9250driver)
[6.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mpu9250driver)
[6.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver' for CMake module files
[6.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver' for CMake config files
[6.946s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mpu9250driver', 'cmake_prefix_path')
[6.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/hook/cmake_prefix_path.ps1'
[6.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/hook/cmake_prefix_path.dsv'
[6.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/hook/cmake_prefix_path.sh'
[6.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/lib'
[6.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/bin'
[6.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/lib/pkgconfig/mpu9250driver.pc'
[6.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/lib/python3.10/site-packages'
[6.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/bin'
[6.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.ps1'
[6.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.dsv'
[6.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.sh'
[6.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.bash'
[6.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/mpu9250driver/package.zsh'
[6.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver/share/colcon-core/packages/mpu9250driver)
[6.952s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.953s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.953s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.953s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.966s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.966s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[6.966s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.979s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/epon/AutoDrive/autonomous_combine/install/local_setup.ps1'
[6.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/epon/AutoDrive/autonomous_combine/install/_local_setup_util_ps1.py'
[6.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/epon/AutoDrive/autonomous_combine/install/setup.ps1'
[6.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/epon/AutoDrive/autonomous_combine/install/local_setup.sh'
[6.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/epon/AutoDrive/autonomous_combine/install/_local_setup_util_sh.py'
[6.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/epon/AutoDrive/autonomous_combine/install/setup.sh'
[6.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/epon/AutoDrive/autonomous_combine/install/local_setup.bash'
[6.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/epon/AutoDrive/autonomous_combine/install/setup.bash'
[6.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/epon/AutoDrive/autonomous_combine/install/local_setup.zsh'
[6.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/epon/AutoDrive/autonomous_combine/install/setup.zsh'
